id,building,number,capacity
1,ANDERSON,G304,90
2,ANDERSON,G305,90
3,ANDERSON,G419,90
4,BIO SCI,154,12
5,BIO SCI,210C,20
6,BIO SCI,383,12
7,BIO SCI,483,12
8,BOELTER,1567,24
9,BOELTER,2444,80
10,BOELTER,2760,72
11,BOELTER,2808,20
12,BOELTER,3400,174
13,BOELTER,3436,20
14,BOELTER,3760,28
15,BOELTER,4283,30
16,BOELTER,4404,65
17,BOELTER,4413,30
18,BOELTER,5249,92
19,BOELTER,5252,34
20,BOELTER,5264,48
21,BOELTER,5272,39
22,BOELTER,5273,41
23,BOELTER,5280,40
24,BOELTER,5419,40
25,BOELTER,5420,40
26,BOELTER,5422,40
27,BOELTER,5436,49
28,BOELTER,5440,44
29,BOELTER,5514,14
30,BOELTER,5714,15
31,BOELTER,6541,15
32,BOELTER,7702,2
33,BOELTER,7730,8
34,BOELTER,7731,24
35,BOELTER,7732,24
36,BOELTER,7737,20
37,BOELTER,7738,24
38,BOELTER,7745,20
39,BOELTER,7750,24
40,BOELTER,8270,34
41,BOELTER,8500,50
42,BOELTER,9436,47
43,BOYER,159,50
44,BOYER,529,28
45,BROAD,1145,30
46,BROAD,1256,150
47,BROAD,1275,145
48,BROAD,2100A,83
49,BROAD,2101,3
50,BROAD,2122,50
51,BROAD,2135,25
52,BROAD,2160E,406
53,BROAD,2250,14
54,BROAD,4220,67
55,BROAD,4230,68
56,BROAD,4240,68
57,BROAD,4250,68
58,BROAD,6220,25
59,BROAD,6250,30
60,BROAD,6260,15
61,BROAD,7230,20
62,BROAD,7240,15
63,BROAD,7250,15
64,BUNCHE,1209B,221
65,BUNCHE,1221A,34
66,BUNCHE,1221B,50
67,BUNCHE,1221D,14
68,BUNCHE,1261,25
69,BUNCHE,1265,16
70,BUNCHE,2121,16
71,BUNCHE,2150,16
72,BUNCHE,2156,28
73,BUNCHE,2160,40
74,BUNCHE,2168,28
75,BUNCHE,2173,16
76,BUNCHE,2174,16
77,BUNCHE,2178,38
78,BUNCHE,2181,26
79,BUNCHE,2209A,221
80,BUNCHE,3117,27
81,BUNCHE,3123,26
82,BUNCHE,3143,37
83,BUNCHE,3150,36
84,BUNCHE,3153,36
85,BUNCHE,3156,40
86,BUNCHE,3157,41
87,BUNCHE,3164,40
88,BUNCHE,3170,40
89,BUNCHE,3178,44
